WAHA_INPLACE_RESUME_BEGIN
STARTED_AT=2026-07-19T12:35:57Z
INSTANCE_ID=ocid1.instance.oc1.ap-mumbai-1.anrg6ljr724yghqc4d6hgbco7f5bbllsi6wfqjxlgust5idcqcrcouf2kmoq
CURRENT_BOOT_VOLUME=ocid1.bootvolume.oc1.ap-mumbai-1.abrg6ljr2jrq3fofkpzmle2repa54wypgykt3y3oyulb45cjg3pyjp3yrifa
PRESERVED_BOOT_VOLUME=unknown
PUBLIC_IP=137.23.58.166
START_ATTEMPT=1 STATE=STOPPED
COMMAND_POLL=92 STATE=ACCEPTED
COMMAND_POLL=93 STATE=ACCEPTED
COMMAND_POLL=94 STATE=ACCEPTED
COMMAND_POLL=95 STATE=ACCEPTED
COMMAND_POLL=96 STATE=ACCEPTED
COMMAND_POLL=97 STATE=ACCEPTED
COMMAND_POLL=98 STATE=ACCEPTED
COMMAND_POLL=99 STATE=ACCEPTED
COMMAND_POLL=100 STATE=ACCEPTED
COMMAND_POLL=101 STATE=ACCEPTED
COMMAND_POLL=102 STATE=ACCEPTED
COMMAND_POLL=103 STATE=ACCEPTED
COMMAND_POLL=104 STATE=ACCEPTED
COMMAND_POLL=105 STATE=ACCEPTED
COMMAND_POLL=106 STATE=ACCEPTED
COMMAND_POLL=107 STATE=ACCEPTED
COMMAND_POLL=108 STATE=ACCEPTED
COMMAND_POLL=109 STATE=ACCEPTED
COMMAND_POLL=110 STATE=ACCEPTED
COMMAND_POLL=111 STATE=ACCEPTED
COMMAND_POLL=112 STATE=ACCEPTED
COMMAND_POLL=113 STATE=ACCEPTED
COMMAND_POLL=114 STATE=ACCEPTED
COMMAND_POLL=115 STATE=ACCEPTED
COMMAND_POLL=116 STATE=ACCEPTED
COMMAND_POLL=117 STATE=ACCEPTED
COMMAND_POLL=118 STATE=ACCEPTED
COMMAND_POLL=119 STATE=ACCEPTED
COMMAND_POLL=120 STATE=ACCEPTED
COMMAND_POLL=121 STATE=ACCEPTED
COMMAND_POLL=122 STATE=ACCEPTED
COMMAND_POLL=123 STATE=ACCEPTED
COMMAND_POLL=124 STATE=ACCEPTED
COMMAND_POLL=125 STATE=ACCEPTED
COMMAND_POLL=126 STATE=ACCEPTED
COMMAND_POLL=127 STATE=ACCEPTED
COMMAND_POLL=128 STATE=ACCEPTED
COMMAND_POLL=129 STATE=ACCEPTED
COMMAND_POLL=130 STATE=ACCEPTED
COMMAND_POLL=131 STATE=ACCEPTED
COMMAND_POLL=132 STATE=ACCEPTED
COMMAND_POLL=133 STATE=ACCEPTED
COMMAND_POLL=134 STATE=ACCEPTED
COMMAND_POLL=135 STATE=ACCEPTED
COMMAND_POLL=136 STATE=ACCEPTED
COMMAND_POLL=137 STATE=ACCEPTED
COMMAND_POLL=138 STATE=ACCEPTED
COMMAND_POLL=139 STATE=ACCEPTED
COMMAND_POLL=140 STATE=ACCEPTED
COMMAND_POLL=141 STATE=ACCEPTED
COMMAND_POLL=142 STATE=ACCEPTED
COMMAND_POLL=143 STATE=ACCEPTED
COMMAND_POLL=144 STATE=ACCEPTED
COMMAND_POLL=145 STATE=ACCEPTED
COMMAND_POLL=146 STATE=ACCEPTED
COMMAND_POLL=147 STATE=ACCEPTED
COMMAND_POLL=148 STATE=ACCEPTED
COMMAND_POLL=149 STATE=ACCEPTED
COMMAND_POLL=150 STATE=ACCEPTED
COMMAND_POLL=151 STATE=ACCEPTED
COMMAND_POLL=152 STATE=ACCEPTED
COMMAND_POLL=153 STATE=ACCEPTED
COMMAND_POLL=154 STATE=ACCEPTED
COMMAND_POLL=155 STATE=ACCEPTED
COMMAND_POLL=156 STATE=ACCEPTED
COMMAND_POLL=157 STATE=ACCEPTED
COMMAND_POLL=158 STATE=ACCEPTED
COMMAND_POLL=159 STATE=ACCEPTED
COMMAND_POLL=160 STATE=ACCEPTED
COMMAND_ID=ocid1.instanceagentcommand.oc1.ap-mumbai-1.amaaaaaa724yghqazgabh5l5qtfmvqjfnbycax5uzhkxmzh7lrggjhq6fylq
COMMAND_POLL=1 STATE=ACCEPTED
COMMAND_POLL=2 STATE=ACCEPTED
COMMAND_POLL=3 STATE=ACCEPTED
COMMAND_POLL=4 STATE=ACCEPTED
COMMAND_POLL=5 STATE=ACCEPTED
COMMAND_POLL=6 STATE=ACCEPTED
COMMAND_POLL=7 STATE=ACCEPTED
COMMAND_POLL=8 STATE=ACCEPTED
COMMAND_POLL=9 STATE=ACCEPTED
COMMAND_POLL=10 STATE=ACCEPTED
COMMAND_POLL=11 STATE=ACCEPTED
COMMAND_POLL=12 STATE=ACCEPTED
COMMAND_POLL=13 STATE=ACCEPTED
COMMAND_POLL=14 STATE=ACCEPTED
COMMAND_POLL=15 STATE=ACCEPTED
COMMAND_POLL=16 STATE=ACCEPTED
COMMAND_POLL=17 STATE=ACCEPTED
COMMAND_POLL=18 STATE=ACCEPTED
COMMAND_POLL=19 STATE=ACCEPTED
COMMAND_POLL=20 STATE=ACCEPTED
COMMAND_POLL=21 STATE=ACCEPTED
COMMAND_POLL=22 STATE=ACCEPTED
COMMAND_POLL=23 STATE=ACCEPTED
COMMAND_POLL=24 STATE=ACCEPTED
COMMAND_POLL=25 STATE=ACCEPTED
COMMAND_POLL=26 STATE=ACCEPTED
COMMAND_POLL=27 STATE=ACCEPTED
COMMAND_POLL=28 STATE=ACCEPTED
COMMAND_POLL=29 STATE=ACCEPTED
COMMAND_POLL=30 STATE=ACCEPTED
COMMAND_POLL=31 STATE=ACCEPTED
COMMAND_POLL=32 STATE=ACCEPTED
COMMAND_POLL=33 STATE=ACCEPTED
COMMAND_POLL=34 STATE=ACCEPTED
COMMAND_POLL=35 STATE=ACCEPTED
COMMAND_POLL=36 STATE=ACCEPTED
COMMAND_POLL=37 STATE=ACCEPTED
COMMAND_POLL=38 STATE=ACCEPTED
COMMAND_POLL=39 STATE=ACCEPTED
COMMAND_POLL=40 STATE=ACCEPTED
COMMAND_POLL=41 STATE=ACCEPTED
COMMAND_POLL=42 STATE=ACCEPTED
COMMAND_POLL=43 STATE=ACCEPTED
COMMAND_POLL=44 STATE=ACCEPTED
COMMAND_POLL=45 STATE=ACCEPTED
COMMAND_POLL=46 STATE=ACCEPTED
COMMAND_POLL=47 STATE=ACCEPTED
COMMAND_POLL=48 STATE=ACCEPTED
COMMAND_POLL=49 STATE=ACCEPTED
COMMAND_POLL=50 STATE=ACCEPTED
COMMAND_POLL=51 STATE=ACCEPTED
COMMAND_POLL=52 STATE=ACCEPTED
COMMAND_POLL=53 STATE=ACCEPTED
COMMAND_POLL=54 STATE=ACCEPTED
COMMAND_POLL=55 STATE=ACCEPTED
COMMAND_POLL=56 STATE=ACCEPTED
COMMAND_POLL=57 STATE=ACCEPTED
COMMAND_POLL=58 STATE=ACCEPTED
COMMAND_POLL=59 STATE=ACCEPTED
COMMAND_POLL=60 STATE=ACCEPTED
COMMAND_POLL=61 STATE=ACCEPTED
COMMAND_POLL=62 STATE=ACCEPTED
COMMAND_POLL=63 STATE=ACCEPTED
COMMAND_POLL=64 STATE=ACCEPTED
COMMAND_POLL=65 STATE=ACCEPTED
COMMAND_POLL=66 STATE=ACCEPTED
COMMAND_POLL=67 STATE=ACCEPTED
COMMAND_POLL=68 STATE=ACCEPTED
COMMAND_POLL=69 STATE=ACCEPTED
COMMAND_POLL=70 STATE=ACCEPTED
COMMAND_POLL=71 STATE=ACCEPTED
COMMAND_POLL=72 STATE=ACCEPTED
COMMAND_POLL=73 STATE=ACCEPTED
COMMAND_POLL=74 STATE=ACCEPTED
COMMAND_POLL=75 STATE=ACCEPTED
COMMAND_POLL=76 STATE=ACCEPTED
COMMAND_POLL=77 STATE=ACCEPTED
COMMAND_POLL=78 STATE=ACCEPTED
COMMAND_POLL=79 STATE=ACCEPTED
COMMAND_POLL=80 STATE=ACCEPTED
COMMAND_POLL=81 STATE=ACCEPTED
COMMAND_POLL=82 STATE=ACCEPTED
COMMAND_POLL=83 STATE=ACCEPTED
COMMAND_POLL=84 STATE=ACCEPTED
COMMAND_POLL=85 STATE=ACCEPTED
COMMAND_POLL=86 STATE=ACCEPTED
